key,value
b'\x00\x00\x00\x01\x06\xf0\x0f/\x00\x00\x00\x08\x00\x00\x00<\x06\xf0\x0f/\x00\x00\x08\x1f',"b""\x01_\x05\x1d\x163P\x05\x02\x00\x00\x03i.n\x00<\x00\x00\x00\x03i.i\x01\x1f\x08\x00\x00/\x0f\xf0\x06\x01f\x058H\xae'\xd5\x01\x00\x00\x01i\n\x0c\x00\x00\x00\x05\x00\x00\x00\x1f\x08\x00\x00/\x0f\xf0\x06\x03prf\x0b\x01r\x05FZ\x00\x1dU\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01f\x01\x1f\x08\x00\x00/\x0f\xf0\x06\x01a\x01/\xb1\x14=\xfc\x0c\xbaC\x01n\x00xF\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2c\xe8\xf6c\x1c\x90\x8c\xfc\xef\xfc\xfb\x05\xa7\xd8\x9c1\x02fn\x04\x0c\x00\x00\x00sticker.webp\x02pr\x08\x01\x00\x00\x00~\x87\xc9io\x00\x00\x00\x02dx\x00\x80\x00\x00\x00\x02dy\x00\x80\x00\x00\x00\x01r\x05\x0c:\x16\x81T\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01i\x01\x1f\x08\x00\x00/\x0f\xf0\x06\x01h\x01/\xb1\x14=\xfc\x0c\xbaC\x01s\x04\x01\x00\x00\x00m\x01v\x01! K\r\x00\x00\x00\x00\x01l\x00\x1f\x1c\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2c\xe8\xf6c\x1c\x90\x8c\xfc\xef\xfc\xfb\x05\xa7\xd8\x9c1\x03itd\x0b\x02mt\x04\n\x00\x00\x00image/webp\x01s\x00xF\x00\x00\x02at\x08\x03\x00\x00\x00\xe7)\x95r\x15\x00\x00\x00\x01t\x00\x02\x00\x00\x00\x01w\x00\x00\x02\x00\x00\x01h\x00\x00\x02\x00\x00\xe7)\x95rp\x00\x00\x00\x01t\x00\x01\x00\x00\x00\x02dt\x04\x04\x00\x00\x00\xf0\x9f\x8e\xad\x02pr\x05\xc2\x17N\xb1\x1d\x00\x00\x00\x01r\x00\x00\x00\x00\x00\x01i\x01\x08\x00\x00\x00/\x0f\xf0\x06\x01h\x01\x01\xcf\x87(\x86P\xfct\x02mc\x05\x15-\x19\x16(\x00\x00\x00\x01n\x00\x00\x00\x00\x00\x01x\x03_\x07\xce\x19Q\xda[\xbf\x01y\x03\xaa\x82QI\x9d\x80\xce?\x01z\x03q=\n\xd7\xa3p\xff?\xe7)\x95r\x1b\x00\x00\x00\x01t\x00\x00\x00\x00\x00\x02fn\x04\x0c\x00\x00\x00sticker.webp\x01s\r\x01\x00\x00\x00\x04\x00\x00\x00\xf0\x9f\x8e\xad"""
b'\x00\x00\x00\x01\x06\xf0\x0f/\x00\x00\x00\x08\x00\x00\x00@\x06\xf0\x0f/\x00\x00\x051',"b""\x01_\x05\x1d\x163P\x05\x02\x00\x00\x03i.n\x00@\x00\x00\x00\x03i.i\x011\x05\x00\x00/\x0f\xf0\x06\x01f\x058H\xae'\xd5\x01\x00\x00\x01i\n\x0c\x00\x00\x00\x05\x00\x00\x001\x05\x00\x00/\x0f\xf0\x06\x03prf\x0b\x01r\x05FZ\x00\x1dU\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01f\x011\x05\x00\x00/\x0f\xf0\x06\x01a\x01\xa2\x0f\xceg\xa8Ce\x98\x01n\x00\x86l\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\x9c0\x08\xbdo\x01\xcf\xccf{\xb9\xaf\xc2\xfe\x86\xa2\x02fn\x04\x0c\x00\x00\x00sticker.webp\x02pr\x08\x01\x00\x00\x00~\x87\xc9io\x00\x00\x00\x02dx\x00\x80\x00\x00\x00\x02dy\x00\x80\x00\x00\x00\x01r\x05\x0c:\x16\x81T\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01i\x011\x05\x00\x00/\x0f\xf0\x06\x01h\x01\xa2\x0f\xceg\xa8Ce\x98\x01s\x04\x01\x00\x00\x00m\x01v\x01~\x03\x82\r\x00\x00\x00\x00\x01l\x00\x86\x1c\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\x9c0\x08\xbdo\x01\xcf\xccf{\xb9\xaf\xc2\xfe\x86\xa2\x03itd\x0b\x02mt\x04\n\x00\x00\x00image/webp\x01s\x00\x86l\x00\x00\x02at\x08\x03\x00\x00\x00\xe7)\x95r\x15\x00\x00\x00\x01t\x00\x02\x00\x00\x00\x01w\x00\x00\x02\x00\x00\x01h\x00\x00\x02\x00\x00\xe7)\x95rp\x00\x00\x00\x01t\x00\x01\x00\x00\x00\x02dt\x04\x04\x00\x00\x00\xf0\x9f\x8e\xad\x02pr\x05\xc2\x17N\xb1\x1d\x00\x00\x00\x01r\x00\x00\x00\x00\x00\x01i\x01\x08\x00\x00\x00/\x0f\xf0\x06\x01h\x01\x01\xcf\x87(\x86P\xfct\x02mc\x05\x15-\x19\x16(\x00\x00\x00\x01n\x00\x03\x00\x00\x00\x01x\x03\xb8\x1e\x85\xebQ\xb8~\xbf\x01y\x03ffffff\xf7?\x01z\x03R\xb8\x1e\x85\xebQ\x07@\xe7)\x95r\x1b\x00\x00\x00\x01t\x00\x00\x00\x00\x00\x02fn\x04\x0c\x00\x00\x00sticker.webp\x01s\r\x01\x00\x00\x00\x04\x00\x00\x00\xf0\x9f\x8e\xad"""
b'\x00\x00\x00\x01\x06\xf0\x0f/\x00\x00\x00\x08\x00\x00\x00\x1b\x06\xf0\x0f/\x00\x00\x04o',"b""\x01_\x05\x1d\x163P\x05\x02\x00\x00\x03i.n\x00\x1b\x00\x00\x00\x03i.i\x01o\x04\x00\x00/\x0f\xf0\x06\x01f\x058H\xae'\xd5\x01\x00\x00\x01i\n\x0c\x00\x00\x00\x05\x00\x00\x00o\x04\x00\x00/\x0f\xf0\x06\x03prf\x0b\x01r\x05FZ\x00\x1dU\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01f\x01o\x04\x00\x00/\x0f\xf0\x06\x01a\x01\xae\x10\xf6c\xc9wD#\x01n\x00\x0eO\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\xc4\xd7\xd1\xfakE~v\xb8\xa43 \xa4*\xaeT\x02fn\x04\x0c\x00\x00\x00sticker.webp\x02pr\x08\x01\x00\x00\x00~\x87\xc9io\x00\x00\x00\x02dx\x00\x80\x00\x00\x00\x02dy\x00\x80\x00\x00\x00\x01r\x05\x0c:\x16\x81T\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01i\x01o\x04\x00\x00/\x0f\xf0\x06\x01h\x01\xae\x10\xf6c\xc9wD#\x01s\x04\x01\x00\x00\x00m\x01v\x01\xd9\xc3\x81\r\x00\x00\x00\x00\x01l\x00\x95\x18\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\xc4\xd7\xd1\xfakE~v\xb8\xa43 \xa4*\xaeT\x03itd\x0b\x02mt\x04\n\x00\x00\x00image/webp\x01s\x00\x0eO\x00\x00\x02at\x08\x03\x00\x00\x00\xe7)\x95r\x15\x00\x00\x00\x01t\x00\x02\x00\x00\x00\x01w\x00\x00\x02\x00\x00\x01h\x00\x00\x02\x00\x00\xe7)\x95rp\x00\x00\x00\x01t\x00\x01\x00\x00\x00\x02dt\x04\x04\x00\x00\x00\xf0\x9f\x8d\x9e\x02pr\x05\xc2\x17N\xb1\x1d\x00\x00\x00\x01r\x00\x00\x00\x00\x00\x01i\x01\x08\x00\x00\x00/\x0f\xf0\x06\x01h\x01\x01\xcf\x87(\x86P\xfct\x02mc\x05\x15-\x19\x16(\x00\x00\x00\x01n\x00\x02\x00\x00\x00\x01x\x03\x9a\x99\x99\x99\x99\x99\xc9?\x01y\x03\x00\x00\x00\x00\x00\x00\xc0?\x01z\x03\x8f\xc2\xf5(\\\x8f\xe6?\xe7)\x95r\x1b\x00\x00\x00\x01t\x00\x00\x00\x00\x00\x02fn\x04\x0c\x00\x00\x00sticker.webp\x01s\r\x01\x00\x00\x00\x04\x00\x00\x00\xf0\x9f\x8d\x9e"""
b'\x00\x00\x00\x01\x06\xf0\x0f/\x00\x00\x00\x08\x00\x00\x002\x06\xf0\x0f/\x00\x00\x04q',"b""\x01_\x05\x1d\x163P\x05\x02\x00\x00\x03i.n\x002\x00\x00\x00\x03i.i\x01q\x04\x00\x00/\x0f\xf0\x06\x01f\x058H\xae'\xd5\x01\x00\x00\x01i\n\x0c\x00\x00\x00\x05\x00\x00\x00q\x04\x00\x00/\x0f\xf0\x06\x03prf\x0b\x01r\x05FZ\x00\x1dU\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01f\x01q\x04\x00\x00/\x0f\xf0\x06\x01a\x01\x16\xd6\xc32\xa8Zw{\x01n\x00\xfeO\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2!\xd7\xa6\x8f8\x84y\x99\xf9}d\xeacc\xf2K\x02fn\x04\x0c\x00\x00\x00sticker.webp\x02pr\x08\x01\x00\x00\x00~\x87\xc9io\x00\x00\x00\x02dx\x00\x80\x00\x00\x00\x02dy\x00\x80\x00\x00\x00\x01r\x05\x0c:\x16\x81T\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01i\x01q\x04\x00\x00/\x0f\xf0\x06\x01h\x01\x16\xd6\xc32\xa8Zw{\x01s\x04\x01\x00\x00\x00m\x01v\x01usq\r\x00\x00\x00\x00\x01l\x00\xafE\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2!\xd7\xa6\x8f8\x84y\x99\xf9}d\xeacc\xf2K\x03itd\x0b\x02mt\x04\n\x00\x00\x00image/webp\x01s\x00\xfeO\x00\x00\x02at\x08\x03\x00\x00\x00\xe7)\x95r\x15\x00\x00\x00\x01t\x00\x02\x00\x00\x00\x01w\x00\x00\x02\x00\x00\x01h\x00\x00\x02\x00\x00\xe7)\x95rp\x00\x00\x00\x01t\x00\x01\x00\x00\x00\x02dt\x04\x04\x00\x00\x00\xf0\x9f\xa7\x80\x02pr\x05\xc2\x17N\xb1\x1d\x00\x00\x00\x01r\x00\x00\x00\x00\x00\x01i\x01\x08\x00\x00\x00/\x0f\xf0\x06\x01h\x01\x01\xcf\x87(\x86P\xfct\x02mc\x05\x15-\x19\x16(\x00\x00\x00\x01n\x00\x00\x00\x00\x00\x01x\x03{\x14\xaeG\xe1z\x94\xbf\x01y\x03\xecQ\xb8\x1e\x85\xeb\xb1\xbf\x01z\x03\x00\x00\x00\x00\x00\x00\xf4?\xe7)\x95r\x1b\x00\x00\x00\x01t\x00\x00\x00\x00\x00\x02fn\x04\x0c\x00\x00\x00sticker.webp\x01s\r\x01\x00\x00\x00\x04\x00\x00\x00\xf0\x9f\xa7\x80"""
b'\x00\x00\x00\x01\x06\xf0\x0f/\x00\x00\x00\x08\x00\x00\x00\x19\x06\xf0\x0f/\x00\x00\x04\x9d',"b""\x01_\x05\x1d\x163P\x05\x02\x00\x00\x03i.n\x00\x19\x00\x00\x00\x03i.i\x01\x9d\x04\x00\x00/\x0f\xf0\x06\x01f\x058H\xae'\xd5\x01\x00\x00\x01i\n\x0c\x00\x00\x00\x05\x00\x00\x00\x9d\x04\x00\x00/\x0f\xf0\x06\x03prf\x0b\x01r\x05FZ\x00\x1dU\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01f\x01\x9d\x04\x00\x00/\x0f\xf0\x06\x01a\x01r\xa0\x0c(\x05\xb3\xd3>\x01n\x00fE\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\x05\x0b\xa2\xc4\xc5\xaf\x03cBP\xc6d\xfbp\x16j\x02fn\x04\x0c\x00\x00\x00sticker.webp\x02pr\x08\x01\x00\x00\x00~\x87\xc9io\x00\x00\x00\x02dx\x00\x80\x00\x00\x00\x02dy\x00\x80\x00\x00\x00\x01r\x05\x0c:\x16\x81T\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01i\x01\x9d\x04\x00\x00/\x0f\xf0\x06\x01h\x01r\xa0\x0c(\x05\xb3\xd3>\x01s\x04\x01\x00\x00\x00m\x01v\x014\xac\x81\r\x00\x00\x00\x00\x01l\x00\xbf\x17\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\x05\x0b\xa2\xc4\xc5\xaf\x03cBP\xc6d\xfbp\x16j\x03itd\x0b\x02mt\x04\n\x00\x00\x00image/webp\x01s\x00fE\x00\x00\x02at\x08\x03\x00\x00\x00\xe7)\x95r\x15\x00\x00\x00\x01t\x00\x02\x00\x00\x00\x01w\x00\x00\x02\x00\x00\x01h\x00\x00\x02\x00\x00\xe7)\x95rp\x00\x00\x00\x01t\x00\x01\x00\x00\x00\x02dt\x04\x04\x00\x00\x00\xf0\x9f\x8d\xa1\x02pr\x05\xc2\x17N\xb1\x1d\x00\x00\x00\x01r\x00\x00\x00\x00\x00\x01i\x01\x08\x00\x00\x00/\x0f\xf0\x06\x01h\x01\x01\xcf\x87(\x86P\xfct\x02mc\x05\x15-\x19\x16(\x00\x00\x00\x01n\x00\x02\x00\x00\x00\x01x\x03\x9a\x99\x99\x99\x99\x99\xa9?\x01y\x03\xf6(\\\x8f\xc2\xf5\xc8?\x01z\x03\x8f\xc2\xf5(\\\x8f\xf2?\xe7)\x95r\x1b\x00\x00\x00\x01t\x00\x00\x00\x00\x00\x02fn\x04\x0c\x00\x00\x00sticker.webp\x01s\r\x01\x00\x00\x00\x04\x00\x00\x00\xf0\x9f\x8d\xa1"""
b'\x00\x00\x00\x01\x06\xf0\x0f/\x00\x00\x00\x08\x00\x00\x00\x0e\x06\xf0\x0f/\x00\x00\x04\x83',"b""\x01_\x05\x1d\x163P\x05\x02\x00\x00\x03i.n\x00\x0e\x00\x00\x00\x03i.i\x01\x83\x04\x00\x00/\x0f\xf0\x06\x01f\x058H\xae'\xd5\x01\x00\x00\x01i\n\x0c\x00\x00\x00\x05\x00\x00\x00\x83\x04\x00\x00/\x0f\xf0\x06\x03prf\x0b\x01r\x05FZ\x00\x1dU\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01f\x01\x83\x04\x00\x00/\x0f\xf0\x06\x01a\x01\xbe\xc2\xbeOW\xe9c\xc9\x01n\x00dW\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2d\xa8\xe8\xf6ba\xdc]O(~\xcfEN\x0e\x95\x02fn\x04\x0c\x00\x00\x00sticker.webp\x02pr\x08\x01\x00\x00\x00~\x87\xc9io\x00\x00\x00\x02dx\x00\x80\x00\x00\x00\x02dy\x00\x80\x00\x00\x00\x01r\x05\x0c:\x16\x81T\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01i\x01\x83\x04\x00\x00/\x0f\xf0\x06\x01h\x01\xbe\xc2\xbeOW\xe9c\xc9\x01s\x04\x01\x00\x00\x00m\x01v\x01\xc4\xad\x81\r\x00\x00\x00\x00\x01l\x00\xfa\x15\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2d\xa8\xe8\xf6ba\xdc]O(~\xcfEN\x0e\x95\x03itd\x0b\x02mt\x04\n\x00\x00\x00image/webp\x01s\x00dW\x00\x00\x02at\x08\x03\x00\x00\x00\xe7)\x95r\x15\x00\x00\x00\x01t\x00\x02\x00\x00\x00\x01w\x00\x00\x02\x00\x00\x01h\x00\x00\x02\x00\x00\xe7)\x95rp\x00\x00\x00\x01t\x00\x01\x00\x00\x00\x02dt\x04\x04\x00\x00\x00\xf0\x9f\x8d\x9d\x02pr\x05\xc2\x17N\xb1\x1d\x00\x00\x00\x01r\x00\x00\x00\x00\x00\x01i\x01\x08\x00\x00\x00/\x0f\xf0\x06\x01h\x01\x01\xcf\x87(\x86P\xfct\x02mc\x05\x15-\x19\x16(\x00\x00\x00\x01n\x00\x01\x00\x00\x00\x01x\x03\x01\xde\x02\t\x8a\x1f\xe3?\x01y\x03\x07\xf0\x16HP\xfc\x88\xbf\x01z\x03 \xd2o_\x07\xce\xf7?\xe7)\x95r\x1b\x00\x00\x00\x01t\x00\x00\x00\x00\x00\x02fn\x04\x0c\x00\x00\x00sticker.webp\x01s\r\x01\x00\x00\x00\x04\x00\x00\x00\xf0\x9f\x8d\x9d"""
b'\x00\x00\x00\x01\x06\xf0\x0f/\x00\x00\x00\x08\x00\x00\x00\r\x06\xf0\x0f/\x00\x00\x05\xa4',"b'\x01_\x05\x1d\x163P\x05\x02\x00\x00\x03i.n\x00\r\x00\x00\x00\x03i.i\x01\xa4\x05\x00\x00/\x0f\xf0\x06\x01f\x058H\xae\'\xd5\x01\x00\x00\x01i\n\x0c\x00\x00\x00\x05\x00\x00\x00\xa4\x05\x00\x00/\x0f\xf0\x06\x03prf\x0b\x01r\x05FZ\x00\x1dU\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01f\x01\xa4\x05\x00\x00/\x0f\xf0\x06\x01a\x01o\xb9^\x97\xc2I\xeb\x1a\x01n\x00\xa6\xb2\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\xdf\xb7[=\xb9D\xc4\x8f;\xa2\xdaU#G;""\x02fn\x04\x0c\x00\x00\x00sticker.webp\x02pr\x08\x01\x00\x00\x00~\x87\xc9io\x00\x00\x00\x02dx\x00\x80\x00\x00\x00\x02dy\x00\x80\x00\x00\x00\x01r\x05\x0c:\x16\x81T\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01i\x01\xa4\x05\x00\x00/\x0f\xf0\x06\x01h\x01o\xb9^\x97\xc2I\xeb\x1a\x01s\x04\x01\x00\x00\x00m\x01v\x01\xf2\xb4\x81\r\x00\x00\x00\x00\x01l\x00\x96r\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2\xdf\xb7[=\xb9D\xc4\x8f;\xa2\xdaU#G;""\x03itd\x0b\x02mt\x04\n\x00\x00\x00image/webp\x01s\x00\xa6\xb2\x00\x00\x02at\x08\x03\x00\x00\x00\xe7)\x95r\x15\x00\x00\x00\x01t\x00\x02\x00\x00\x00\x01w\x00\x00\x02\x00\x00\x01h\x00\x00\x02\x00\x00\xe7)\x95rp\x00\x00\x00\x01t\x00\x01\x00\x00\x00\x02dt\x04\x04\x00\x00\x00\xf0\x9f\x8e\xad\x02pr\x05\xc2\x17N\xb1\x1d\x00\x00\x00\x01r\x00\x00\x00\x00\x00\x01i\x01\x08\x00\x00\x00/\x0f\xf0\x06\x01h\x01\x01\xcf\x87(\x86P\xfct\x02mc\x05\x15-\x19\x16(\x00\x00\x00\x01n\x00\x01\x00\x00\x00\x01x\x03\x07\xf0\x16HP\xfcx?\x01y\x03\x07_\x98L\x15\x8c\xba?\x01z\x03\xb0rh\x91\xed|\x08@\xe7)\x95r\x1b\x00\x00\x00\x01t\x00\x00\x00\x00\x00\x02fn\x04\x0c\x00\x00\x00sticker.webp\x01s\r\x01\x00\x00\x00\x04\x00\x00\x00\xf0\x9f\x8e\xad'"
b'\x00\x00\x00\x01\x06\xf0\x0f/\x00\x00\x00\x08\x00\x00\x00\x1e\x06\xf0\x0f/\x00\x00\x04g',"b""\x01_\x05\x1d\x163P\x05\x02\x00\x00\x03i.n\x00\x1e\x00\x00\x00\x03i.i\x01g\x04\x00\x00/\x0f\xf0\x06\x01f\x058H\xae'\xd5\x01\x00\x00\x01i\n\x0c\x00\x00\x00\x05\x00\x00\x00g\x04\x00\x00/\x0f\xf0\x06\x03prf\x0b\x01r\x05FZ\x00\x1dU\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01f\x01g\x04\x00\x00/\x0f\xf0\x06\x01a\x01`e'\xcb\x93\xe3\xc6\xcf\x01n\x00\xb0R\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2U;\xcaw0\x95C~\xb2\x97\x12i2)\x9aP\x02fn\x04\x0c\x00\x00\x00sticker.webp\x02pr\x08\x01\x00\x00\x00~\x87\xc9io\x00\x00\x00\x02dx\x00\x80\x00\x00\x00\x02dy\x00\x80\x00\x00\x00\x01r\x05\x0c:\x16\x81T\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01i\x01g\x04\x00\x00/\x0f\xf0\x06\x01h\x01`e'\xcb\x93\xe3\xc6\xcf\x01s\x04\x01\x00\x00\x00m\x01v\x017\xba\x81\r\x00\x00\x00\x00\x01l\x00,\x19\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2U;\xcaw0\x95C~\xb2\x97\x12i2)\x9aP\x03itd\x0b\x02mt\x04\n\x00\x00\x00image/webp\x01s\x00\xb0R\x00\x00\x02at\x08\x03\x00\x00\x00\xe7)\x95r\x15\x00\x00\x00\x01t\x00\x02\x00\x00\x00\x01w\x00\x00\x02\x00\x00\x01h\x00\x00\x02\x00\x00\xe7)\x95rp\x00\x00\x00\x01t\x00\x01\x00\x00\x00\x02dt\x04\x04\x00\x00\x00\xf0\x9f\x8c\xb6\x02pr\x05\xc2\x17N\xb1\x1d\x00\x00\x00\x01r\x00\x00\x00\x00\x00\x01i\x01\x08\x00\x00\x00/\x0f\xf0\x06\x01h\x01\x01\xcf\x87(\x86P\xfct\x02mc\x05\x15-\x19\x16(\x00\x00\x00\x01n\x00\x01\x00\x00\x00\x01x\x03\xa0\x89\xb0\xe1\xe9\x95\xe0\xbf\x01y\x03?\xc6\xdc\xb5\x84|\xe4\xbf\x01z\x03\xe8\xd9\xac\xfa\\\xed\x0e@\xe7)\x95r\x1b\x00\x00\x00\x01t\x00\x00\x00\x00\x00\x02fn\x04\x0c\x00\x00\x00sticker.webp\x01s\r\x01\x00\x00\x00\x04\x00\x00\x00\xf0\x9f\x8c\xb6"""
b'\x00\x00\x00\x01\x06\xf0\x0f/\x00\x00\x00\x08\x00\x00\x003\x06\xf0\x0f/\x00\x00\x04{',"b""\x01_\x05\x1d\x163P\x05\x02\x00\x00\x03i.n\x003\x00\x00\x00\x03i.i\x01{\x04\x00\x00/\x0f\xf0\x06\x01f\x058H\xae'\xd5\x01\x00\x00\x01i\n\x0c\x00\x00\x00\x05\x00\x00\x00{\x04\x00\x00/\x0f\xf0\x06\x03prf\x0b\x01r\x05FZ\x00\x1dU\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01f\x01{\x04\x00\x00/\x0f\xf0\x06\x01a\x01\xe0l\x9b\x12G\xa2\xf8\xb4\x01n\x00\x9e\\\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2E\x7f\x94\x0b`\x86.{(2_3\xaf\x04\xa2\x93\x02fn\x04\x0c\x00\x00\x00sticker.webp\x02pr\x08\x01\x00\x00\x00~\x87\xc9io\x00\x00\x00\x02dx\x00\x80\x00\x00\x00\x02dy\x00\x80\x00\x00\x00\x01r\x05\x0c:\x16\x81T\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01i\x01{\x04\x00\x00/\x0f\xf0\x06\x01h\x01\xe0l\x9b\x12G\xa2\xf8\xb4\x01s\x04\x01\x00\x00\x00m\x01v\x01\xbf\xc4\x81\r\x00\x00\x00\x00\x01l\x00\xbe\x19\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2E\x7f\x94\x0b`\x86.{(2_3\xaf\x04\xa2\x93\x03itd\x0b\x02mt\x04\n\x00\x00\x00image/webp\x01s\x00\x9e\\\x00\x00\x02at\x08\x03\x00\x00\x00\xe7)\x95r\x15\x00\x00\x00\x01t\x00\x02\x00\x00\x00\x01w\x00\x00\x02\x00\x00\x01h\x00\x00\x02\x00\x00\xe7)\x95rp\x00\x00\x00\x01t\x00\x01\x00\x00\x00\x02dt\x04\x04\x00\x00\x00\xf0\x9f\x8d\x94\x02pr\x05\xc2\x17N\xb1\x1d\x00\x00\x00\x01r\x00\x00\x00\x00\x00\x01i\x01\x08\x00\x00\x00/\x0f\xf0\x06\x01h\x01\x01\xcf\x87(\x86P\xfct\x02mc\x05\x15-\x19\x16(\x00\x00\x00\x01n\x00\x00\x00\x00\x00\x01x\x03{\x14\xaeG\xe1zt?\x01y\x03q=\n\xd7\xa3p\xbd\xbf\x01z\x03\x00\x00\x00\x00\x00\x00\xf0?\xe7)\x95r\x1b\x00\x00\x00\x01t\x00\x00\x00\x00\x00\x02fn\x04\x0c\x00\x00\x00sticker.webp\x01s\r\x01\x00\x00\x00\x04\x00\x00\x00\xf0\x9f\x8d\x94"""
b'\x00\x00\x00\x01\x06\xf0\x0f/\x00\x00\x00\x08\x00\x00\x008\x06\xf0\x0f/\x00\x00\x05\xb6',"b""\x01_\x05\x1d\x163P\x05\x02\x00\x00\x03i.n\x008\x00\x00\x00\x03i.i\x01\xb6\x05\x00\x00/\x0f\xf0\x06\x01f\x058H\xae'\xd5\x01\x00\x00\x01i\n\x0c\x00\x00\x00\x05\x00\x00\x00\xb6\x05\x00\x00/\x0f\xf0\x06\x03prf\x0b\x01r\x05FZ\x00\x1dU\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01f\x01\xb6\x05\x00\x00/\x0f\xf0\x06\x01a\x01\x1f\xaa\xb1+\x10GIC\x01n\x00\xbe\x94\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2k\xf5\xcd\xbd\x96\xf7.\x0f\xd60\xc7\xe8\xb3]\xe5\x1f\x02fn\x04\x0c\x00\x00\x00sticker.webp\x02pr\x08\x01\x00\x00\x00~\x87\xc9io\x00\x00\x00\x02dx\x00\x80\x00\x00\x00\x02dy\x00\x80\x00\x00\x00\x01r\x05\x0c:\x16\x81T\x00\x00\x00\x01d\x00\x02\x00\x00\x00\x01i\x01\xb6\x05\x00\x00/\x0f\xf0\x06\x01h\x01\x1f\xaa\xb1+\x10GIC\x01s\x04\x01\x00\x00\x00m\x01v\x01l\x03\x82\r\x00\x00\x00\x00\x01l\x00\x15O\x00\x00\x02fr\n\x15\x00\x00\x00\x00^y`\xa2k\xf5\xcd\xbd\x96\xf7.\x0f\xd60\xc7\xe8\xb3]\xe5\x1f\x03itd\x0b\x02mt\x04\n\x00\x00\x00image/webp\x01s\x00\xbe\x94\x00\x00\x02at\x08\x03\x00\x00\x00\xe7)\x95r\x15\x00\x00\x00\x01t\x00\x02\x00\x00\x00\x01w\x00\x00\x02\x00\x00\x01h\x00\x00\x02\x00\x00\xe7)\x95rp\x00\x00\x00\x01t\x00\x01\x00\x00\x00\x02dt\x04\x04\x00\x00\x00\xf0\x9f\x8e\xad\x02pr\x05\xc2\x17N\xb1\x1d\x00\x00\x00\x01r\x00\x00\x00\x00\x00\x01i\x01\x08\x00\x00\x00/\x0f\xf0\x06\x01h\x01\x01\xcf\x87(\x86P\xfct\x02mc\x05\x15-\x19\x16(\x00\x00\x00\x01n\x00\x00\x00\x00\x00\x01x\x03{\x14\xaeG\xe1zt\xbf\x01y\x03\xcd\xcc\xcc\xcc\xcc\xcc\xdc\xbf\x01z\x03\\\x8f\xc2\xf5(\\\xfb?\xe7)\x95r\x1b\x00\x00\x00\x01t\x00\x00\x00\x00\x00\x02fn\x04\x0c\x00\x00\x00sticker.webp\x01s\r\x01\x00\x00\x00\x04\x00\x00\x00\xf0\x9f\x8e\xad"""
